Version 4
SHEET 1 2628 1124
WIRE 1456 -432 -16 -432
WIRE 2624 -432 1584 -432
WIRE -192 -384 -2416 -384
WIRE 2240 -208 2240 -288
WIRE 2288 -208 2240 -208
WIRE 2240 -176 2240 -208
WIRE 1040 -144 1040 -224
WIRE 1040 -144 944 -144
WIRE 2288 -128 2288 -208
WIRE 2288 -128 2240 -128
WIRE 1040 -112 1040 -144
WIRE -2224 -96 -2224 -128
WIRE 1168 -96 1088 -96
WIRE 1744 -96 1168 -96
WIRE 2192 -96 1744 -96
WIRE -1776 -80 -1776 -112
WIRE -1472 -80 -1472 -112
WIRE -1152 -80 -1152 -112
WIRE -848 -80 -848 -112
WIRE -560 -80 -560 -112
WIRE 944 -64 944 -144
WIRE 1040 -64 944 -64
WIRE 2240 -32 2240 -80
WIRE 2304 -32 2240 -32
WIRE 2240 -16 2240 -32
WIRE -560 0 -608 0
WIRE -512 0 -560 0
WIRE 2304 32 2304 -32
WIRE 2304 32 2240 32
WIRE -2224 48 -2224 -16
WIRE -2224 48 -2320 48
WIRE -1472 48 -1472 0
WIRE -1472 48 -1552 48
WIRE -848 48 -848 0
WIRE -768 48 -848 48
WIRE -2224 64 -2224 48
WIRE -1776 64 -1776 0
WIRE -1776 64 -1872 64
WIRE -1152 64 -1152 0
WIRE -1072 64 -1152 64
WIRE -848 64 -848 48
WIRE 1776 64 1680 64
WIRE 2192 64 1776 64
WIRE -2144 80 -2176 80
WIRE -1472 80 -1472 48
WIRE -1152 80 -1152 64
WIRE -1776 96 -1776 64
WIRE -1392 96 -1424 96
WIRE -1280 96 -1392 96
WIRE 1040 96 1040 -16
WIRE 1040 96 944 96
WIRE -2320 112 -2320 48
WIRE -2224 112 -2320 112
WIRE -1696 112 -1728 112
WIRE -768 112 -768 48
WIRE -768 112 -848 112
WIRE -608 112 -608 0
WIRE -560 112 -608 112
WIRE 704 112 704 32
WIRE 704 112 624 112
WIRE 2240 112 2240 80
WIRE 2448 112 2240 112
WIRE -1552 128 -1552 48
WIRE -1472 128 -1552 128
WIRE -1072 128 -1072 64
WIRE -1072 128 -1152 128
WIRE 112 128 112 80
WIRE 176 128 112 128
WIRE 384 128 384 32
WIRE 432 128 384 128
WIRE 1040 128 1040 96
WIRE -1872 144 -1872 64
WIRE -1776 144 -1872 144
WIRE -896 144 -944 144
WIRE 112 144 112 128
WIRE 384 144 384 128
WIRE 704 144 704 112
WIRE 1104 144 1088 144
WIRE 2448 144 2448 112
WIRE -1280 160 -1280 96
WIRE -1200 160 -1280 160
WIRE 816 160 752 160
WIRE 1104 160 1104 144
WIRE 1104 160 816 160
WIRE 1680 160 1680 64
WIRE 1680 160 1104 160
WIRE -608 176 -608 112
WIRE -560 176 -560 112
WIRE -512 176 -512 0
WIRE 944 176 944 96
WIRE 1040 176 944 176
WIRE 2240 176 2240 112
WIRE 176 192 176 128
WIRE 176 192 112 192
WIRE 432 192 432 128
WIRE 432 192 384 192
WIRE 624 192 624 112
WIRE 704 192 624 192
WIRE -2224 208 -2224 160
WIRE -2144 208 -2144 80
WIRE -2144 208 -2224 208
WIRE -1472 208 -1472 176
WIRE -1392 208 -1392 96
WIRE -1392 208 -1472 208
WIRE -1152 208 -1152 176
WIRE -1136 208 -1152 208
WIRE 336 208 64 208
WIRE -1696 224 -1696 112
WIRE -1696 224 -1968 224
WIRE -1136 224 -1136 208
WIRE -1136 224 -1696 224
WIRE -944 224 -944 144
WIRE -944 224 -1136 224
WIRE -528 224 -944 224
WIRE -272 224 -528 224
WIRE 64 224 64 208
WIRE 64 224 -272 224
WIRE 336 224 336 208
WIRE 2320 224 2240 224
WIRE -1968 256 -1968 224
WIRE 2192 256 1824 256
WIRE 1040 272 1040 224
WIRE 1168 272 1168 -96
WIRE 1168 272 1040 272
WIRE 704 288 704 240
WIRE 816 288 816 160
WIRE 816 288 704 288
WIRE -2224 304 -2224 208
WIRE -2096 304 -2224 304
WIRE -1888 304 -1968 304
WIRE -848 304 -848 160
WIRE -848 304 -928 304
WIRE 2240 320 2240 272
WIRE 2320 320 2320 224
WIRE 2320 320 2240 320
WIRE -2224 336 -2224 304
WIRE -2096 336 -2096 304
WIRE -2016 336 -2096 336
WIRE -848 336 -848 304
WIRE -1968 352 -2176 352
